#xc 
#yc 
#w 
#h 
#tx1 
#ty1 
#tx2 
#ty2 
#ccx 
#ccy 
#ccw 
#cch 
#here 
#memmap 
#memmap> 
#control 
#c1 
#ycen 
#xcen 
#nspaedit 
#flecha.spr 
#rom8x12 
#charsize 
#charemit 
#rows 
#cols 
#ccxmax 
#lastime 
#.exit 
#foconow 
#lastgui 
#active 
#hot 
#hotnow 
#foco 
#pbmouse 
#evUp 
#evDn 
#id 
#idf 
#idl 
#halfFovX 
#halfFovY 
#tanHalfFovX 
#tanHalfFovY 
#rox 
#roy 
#roz 
#rdx 
#rdy 
#rdz 
#ix 
#iy 
#ixs 
#iys 
#sinu 
#cosu 
#sinv 
#cosv 
#sinu2 
#cosu2 
#sinv2 
#cosv2 
#minThreshold 
#maxDepth 
s0 "-2147483648" ; su=0
s1 "%d" ; su=1
:*.  |  ab -- c   nivel:0 uso:-2 dR:0 dD:-1 
| B =stack S<vacia> -1-0  0
| C =any+  4R 7-24  2
| D =cte * 1R 10-11  0
| E =cte * 1R 16-17  0
|-----------------
:c1  |  ab -- c   nivel:1 uso:-2 dR:0 dD:-1 
SWAP            | BA
0?              | BA
(               | BA
DROP            | B
;               | B
)               | BA
(               | BA
C@+             | BAC
1?              | BAC
)(              | BAC
$5F             | BACD
=?              | BAC
(               | BAC
2DROP           | B
;               | B
)               | BAC
$7C             | BACE
=?              | BAC
(               | BAC
2DROP           | B
;               | B
)               | BAC
$7E             | BACF
=?              | BAC
(               | BAC
2DROP           | B
;               | B
)               | BAC
,c              | BA
)               | BAC
2DROP           | B
;               | B

|-- 6 Registros -- 3 Usados
| A =stack M 1W 1R -1-30  1
| B =stack S<vacia> -1-0  0
| C =any+  5R 7-30  2
| D =cte * 1R 10-11  0
| E =cte * 1R 16-17  0
| F =cte * 1R 22-23  0
|-----------------
:,b  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
0               | AB
SWAP            | BA
(               | BA
DUP             | BAC
$1              | BACD
AND             | BAC
$30             | BACE
+               | BAC
SWAP            | BCA
2/              | BCA
$7FFFFFFF       | BCAF
AND             | BCA
0?              | BCA
)               | BCA
DROP            | BC
(               | BC
,c              | B
0?              | B
)               | B
DROP            | 
;               | 

|-- 6 Registros -- 3 Usados
| A =stack  2W 1R -1-14  1
| B =cte * 1R 0-19  0
| C =cpy  2W 1R 3-16  2
| D =cte * 1R 4-5  0
| E =cte * 1R 6-7  0
| F =cte * 1R 10-11  0
|-----------------
:c2  |  ab -- c   nivel:2 uso:-2 dR:0 dD:-1 
SWAP            | BA
,b              | B
;               | B

|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =stack S<vacia> -1-0  0
|-----------------
:c3  |  ab -- c   nivel:2 uso:-2 dR:0 dD:-1 
SWAP            | BA
0?              | BA
(               | BA
DROP            | B
;               | B
)               | BA
,s              | B
;               | B

|-- 2 Registros -- 2 Usados
| A =stack  2R -1-6  1
| B =stack S<vacia> -1-0  0
|-----------------
:singular  |  a --    nivel:2 uso:-1 dR:0 dD:-1 
DROP            | 
s0              | B
,s              | 
;               | 

|-- 2 Registros -- 1 Usados
| A =stack *<vacia> -1-0  0
| B =str * 1R 1-2  0
|-----------------
:,d  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
-?              | A
(               | A
NEG             | A
-?              | A
(               | A
singular        | 
;               | 
)               | A
$2D             | AB
,c              | A
)               | A
0               | AC
SWAP            | CA
(               | CA
10              | CAD
/MOD            | CAE
$30             | CAEF
+               | CAE
SWAP            | CEA
0?              | CEA
)               | CEA
DROP            | CE
(               | CE
,c              | C
0?              | C
)               | C
DROP            | 
;               | 

|-- 6 Registros -- 3 Usados
| A =stack  2W 4R -1-21  1
| B =cte * 1R 8-9  0
| C =cte * 1R 11-26  0
| D =cte  1W 14-15  2
| E =stack  eaxedx 1W 1R 15-23  2
| F =cte * 1R 16-17  0
|-----------------
:c4  |  ab -- c   nivel:2 uso:-2 dR:0 dD:-1 
SWAP            | BA
,d              | B
;               | B

|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =stack S<vacia> -1-0  0
|-----------------
:c5  |   --    nivel:1 uso:0 dR:0 dD:0 
$25             | A
,c              | 
;               | 

|-- 1 Registros -- 1 Usados
| A =cte * 1R 0-1  0
|-----------------
:,f  |  ab --    nivel:1 uso:-2 dR:0 dD:-2 
DUP             | ABC
16              | ABCD
>>              | ABC
-?              | ABC
(               | ABC
1+              | ABC
0?              | ABC
(               | ABC
$2D             | ABCE
,c              | ABC
)               | ABC
)               | ABC
,d              | AB
$2E             | ABF
,c              | AB
-?              | AB
(               | AB
NOT             | AB
)               | AB
$FFFF           | ABG
AND             | AB
10000           | ABH
$FFFF           | ABHI
*/              | AB
10000           | ABJ
+               | AB
0               | ABK
SWAP            | AKB
(               | AKB
10              | AKBL
/MOD            | AKBM
$30             | AKBMN
+               | AKBM
SWAP            | AKMB
0?              | AKMB
)               | AKMB
2DROP           | AK
(               | AK
,c              | A
0?              | A
)               | A
DROP            | 
;               | 

|-- 14 Registros -- 3 Usados
| A =stack * 1R -1-41  0
| B =stack  eaxedx 5W 2R -1-36  1
| C =cpy  2W 3R 0-12  2
| D =cte * ecx 1R 1-2  0
| E =cte * 1R 8-9  0
| F =cte * 1R 13-14  0
| G =cte * 1R 19-20  0
| H =cte * 1R 21-23  0
| I =cte * 1R 22-23  0
| J =cte * 1R 24-25  0
| K =cte * 1R 26-38  0
| L =cte  1W 29-30  2
| M =stack  eaxedx 1W 30-36  2
| N =cte * 1R 31-32  0
|-----------------
:c6  |  ab --    nivel:2 uso:-2 dR:0 dD:-2 
SWAP            | BA
,f              | 
;               | 

|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =stack * 1R -1-1  0
|-----------------
:c7  |  ab -- c   nivel:2 uso:-2 dR:0 dD:-1 
SWAP            | BA
0?              | BA
(               | BA
DROP            | B
;               | B
)               | BA
,w              | B
;               | B

|-- 2 Registros -- 2 Usados
| A =stack  2R -1-6  1
| B =stack S<vacia> -1-0  0
|-----------------
:,h  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
0               | AB
SWAP            | BA
(               | BA
DUP             | BAC
$F              | BACD
AND             | BAC
$30             | BACE
+               | BAC
SWAP            | BCA
4               | BCAF
>>              | BCA
$FFFFFFF        | BCAG
AND             | BCA
0?              | BCA
)               | BCA
DROP            | BC
(               | BC
$39             | BCH
>?              | BC
(               | BC
7               | BCI
+               | BC
)               | BC
,c              | B
0?              | B
)               | B
DROP            | 
;               | 

|-- 9 Registros -- 3 Usados
| A =stack  2W 1R -1-15  1
| B =cte * 1R 0-26  0
| C =cpy  3W 2R 3-23  2
| D =cte * 1R 4-5  0
| E =cte * 1R 6-7  0
| F =cte * ecx 1R 9-10  0
| G =cte * 1R 11-12  0
| H =cte * 1R 17-18  0
| I =cte * 1R 20-21  0
|-----------------
:c8  |  ab -- c   nivel:2 uso:-2 dR:0 dD:-1 
SWAP            | BA
,h              | B
;               | B

|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =stack S<vacia> -1-0  0
|-----------------
:c9  |  ab -- c   nivel:2 uso:-2 dR:0 dD:-1 
SWAP            | BA
16              | BAC
>>              | BA
,d              | B
;               | B

|-- 3 Registros -- 2 Usados
| A =stack  1W 1R -1-3  1
| B =stack S<vacia> -1-0  0
| C =cte * ecx 1R 1-2  0
|-----------------
:ca  |  ab -- c   nivel:2 uso:-2 dR:0 dD:-1 
SWAP            | BA
$FFFF           | BAC
AND             | BA
,d              | B
;               | B

|-- 3 Registros -- 2 Usados
| A =stack  1W 1R -1-3  1
| B =stack S<vacia> -1-0  0
| C =cte * 1R 1-2  0
|-----------------
:cb  |  ab -- c   nivel:1 uso:-2 dR:0 dD:-1 
SWAP            | BA
,c              | B
;               | B

|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =stack S<vacia> -1-0  0
|-----------------
:cc  |  ab -- c   nivel:1 uso:-2 dR:0 dD:-1 
SWAP            | BA
0?              | BA
(               | BA
DROP            | B
;               | B
)               | BA
(               | BA
C@+             | BAC
1?              | BAC
)(              | BAC
13              | BACD
=?              | BAC
(               | BAC
2DROP           | B
;               | B
)               | BAC
,c              | BA
)               | BAC
2DROP           | B
;               | B

|-- 4 Registros -- 3 Usados
| A =stack M 1W 1R -1-18  1
| B =stack S<vacia> -1-0  0
| C =any+  3R 7-18  2
| D =cte * 1R 10-11  0
|-----------------
:cd  |   --    nivel:0 uso:0 dR:0 dD:0 
;               | 

|-- 0 Registros -- 1 Usados
|-----------------
:ce  |   --    nivel:1 uso:0 dR:0 dD:0 
13              | A
,c              | 
;               | 

|-- 1 Registros -- 1 Usados
| A =cte * 1R 0-1  0
|-----------------
:,o  |  ab --    nivel:1 uso:-2 dR:0 dD:-2 
-?              | AB
(               | AB
NEG             | AB
-?              | AB
(               | AB
0               | ABC
NIP             | AC
)               | AB
$2D             | ABD
,c              | AB
)               | AB
(               | AB
DUP             | ABE
$7              | ABEF
AND             | ABE
$30             | ABEG
+               | ABE
SWAP            | AEB
3               | AEBH
>>              | AEB
0?              | AEB
)               | AEB
DROP            | AE
(               | AE
,c              | A
0?              | A
)               | A
DROP            | 
;               | 

|-- 8 Registros -- 3 Usados
| A =stack * 1R -1-27  0
| B =stack  2W 3R -1-22  1
| C =cte S<vacia> 5-0  0
| D =cte * 1R 8-9  0
| E =cpy  2W 1R 12-24  2
| F =cte * 1R 13-14  0
| G =cte * 1R 15-16  0
| H =cte * ecx 1R 18-19  0
|-----------------
:cf  |  ab --    nivel:2 uso:-2 dR:0 dD:-2 
SWAP            | BA
,o              | 
;               | 

|-- 2 Registros -- 1 Usados
| A =stack * 1R -1-1  0
| B =stack * 1R -1-1  0
|-----------------
:,emit  |  abc -- de   nivel:3 uso:-3 dR:0 dD:-1 
$25             | ABCD
<>?             | ABC
(               | ABC
,c              | AB
;               | AB
)               | ABC
DROP            | AB
C@+             | ABE
$F              | ABEF
AND             | ABE
2               | ABEG
<<              | ABE
'control        | ABEH
+               | ABE
@               | ABE
EXEC            | 
;               | 

|-- 8 Registros -- 3 Usados
| A =stack * 1R -1-15  0
| B =stack M 1W 1R -1-15  1
| C =stack  2R -1-6  2
| D =cte * 1R 0-1  0
| E =any+ MC 4W 1R 7-15  2
| F =cte * 1R 8-9  0
| G =cte * ecx 1R 10-11  0
| H ='var * 1R 12-13  0
|-----------------
:mprint  |  a -- b   nivel:1 uso:-1 dR:0 dD:0 
mark            | A
here            | AB
2048            | ABC
+               | AB
OVER            | ABD
=?              | AB
(               | AB
2048            | ABE
+               | AB
)               | AB
DUP             | ABF
'here           | ABFG
!               | AB
>R              | A:B
(               | A:B
C@+             | AH:B
1?              | AH:B
)(              | AH:B
,emit           | J:B
)               | AH:B
,c              | A:B
DROP            | :B
empty           | :B
R>              | B
;               | B

|-- 10 Registros -- 3 Usados
| A =stack M 1W 1R -1-21  1
| B =var S[R] 2W 1R 1-0  0
| C =cte * 1R 2-3  0
| D =cpy * 1R 4-5  0
| E =cte * 1R 7-8  0
| F =cpy * 1R 10-12  0
| G ='var *M 1R 11-12  0
| H =any+  3R 15-20  2
| I =any+ S<vacia> 18-0  0
| J =any+ S<vacia> 18-0  0
|-----------------
:gc>xy  |  a -- bc   nivel:0 uso:-1 dR:0 dD:1 
DUP             | AB
18              | ABC
>>              | AB
w               | ABD
14              | ABDE
*>>             | AB
xc              | ABF
+               | AB
SWAP            | BA
14              | BAG
<<              | BA
18              | BAH
>>              | BA
h               | BAI
14              | BAIJ
*>>             | BA
yc              | BAK
+               | BA
;               | BA

|-- 11 Registros -- 1 Usados
| A =stack S eaxedx ecx 4W -1-0  0
| B =cpy S eaxedx ecx 3W 0-0  0
| C =cte * ecx 1R 1-2  0
| D =var * 1R 3-5  0
| E =cte * 1R 4-5  0
| F =var * 1R 6-7  0
| G =cte * ecx 1R 9-10  0
| H =cte * ecx 1R 11-12  0
| I =var * 1R 13-15  0
| J =cte * 1R 14-15  0
| K =var * 1R 16-17  0
|-----------------
:v3nor  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
>R              | :A
R@+             | B:A
DUP             | BC:A
*.              | D:A
R@+             | DE:A
DUP             | DEF:A
*.              | DG:A
+               | D:A
R@+             | DH:A
DUP             | DHI:A
*.              | DJ:A
+               | D:A
sqrt.           | K:A
0?              | K:A
(               | K:A
RDROP           | K
DROP            | 
;               | 
)               | K:A
-12             | KL:A
R+              | K:A
1.0000          | KM:A
SWAP            | MK:A
/.              | N:A
R               | NO:A
@               | NO:A
OVER            | NOP:A
*.              | NQ:A
R!+             | N:A
R               | NR:A
@               | NR:A
OVER            | NRS:A
*.              | NT:A
R!+             | N:A
R               | NU:A
@               | NU:A
SWAP            | UN:A
*.              | V:A
R>              | VA
!               | 
;               | 

|-- 22 Registros -- 4 Usados
| A =stack M[R]<R> 6W 4R -1-39  1
| B =var * 1R 1-3  0
| C =cpy * 1R 2-3  0
| D =any+  2W 1R 3-12  2
| E =var * 1R 4-6  0
| F =cpy * 1R 5-6  0
| G =any+  1R 6-7  3
| H =var * 1R 8-10  0
| I =cpy * 1R 9-10  0
| J =any+  1R 10-11  3
| K =any+  2R 12-23  2
| L =cte * 1R 19-20  0
| M =cte * 1R 21-23  0
| N =any+  1R 23-37  2
| O =cpy M 1W 1R 24-27  3
| P =cpy * 1R 26-27  0
| Q =any+  1R 27-28  3
| R =cpy M 1W 1R 29-32  3
| S =cpy * 1R 31-32  0
| T =any+  1R 32-33  3
| U =cpy M 1W 1R 34-37  3
| V =any+  1R 37-39  2
|-----------------
:a0  |  a --    nivel:0 uso:-1 dR:0 dD:-1 
DROP            | 
;               | 

|-- 1 Registros -- 1 Usados
| A =stack *<vacia> -1-0  0
|-----------------
:a1  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
OP              | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:a2  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
CP              | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:a3  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
PLINE           | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:a4  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
PCURVE          | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:a5  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
LINE            | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:a6  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
CURVE           | 
;               | 

|-- 3 Registros -- 3 Usados
| A =stack * 1R -1-0  0
| B =any+  1R 0-1  1
| C =any+  1R 0-1  2
|-----------------
:a7  |  a --    nivel:1 uso:-1 dR:0 dD:-1 
gc>xy           | BC
2DUP            | BCDE
'ycen           | BCDEF
!+              | BCDF
!               | BC
FCEN            | 
;               | 

|-- 6 Registros -- 4 Usados
